checking_account,duration,credit_history,purpose,amount,savings_account,employment_duration,installment_rate,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,gender,profit
3,18,0,2,1049,4,2,2,2,3,1,21,1,0,0,1,0,0,0,female,242
3,9,0,5,2799,4,0,1,2,0,3,36,1,0,1,1,1,0,0,male,596
0,12,4,8,841,0,1,1,2,3,3,23,1,0,0,3,0,0,0,female,25
3,12,0,5,2122,4,0,0,2,0,3,39,1,0,1,3,1,0,1,male,568
3,12,0,5,2171,4,0,2,2,3,1,38,0,2,1,3,0,0,1,male,782
3,10,0,5,2241,4,2,3,2,1,3,48,1,0,1,3,1,0,1,male,737
3,8,0,5,3398,4,1,3,2,3,3,39,1,2,1,3,0,0,1,male,759
3,6,0,5,1361,4,2,1,2,3,3,40,1,2,0,3,1,0,1,male,328
1,18,0,4,1098,4,4,2,2,3,0,65,1,2,1,2,0,0,0,female,223
0,24,4,4,3758,2,4,3,2,3,2,23,1,0,0,2,0,0,0,female,30
3,11,0,5,3905,4,0,1,2,0,3,36,1,0,1,1,1,0,0,male,870
3,30,0,1,6187,0,1,3,2,3,0,24,1,0,1,1,0,0,0,female,1834
3,6,0,4,1957,4,1,3,2,3,0,31,1,2,0,1,0,0,0,female,31
0,48,3,0,7582,0,4,1,2,3,2,31,1,2,0,0,0,1,0,male,2053
3,18,4,4,1936,1,1,1,2,3,0,23,1,0,1,3,0,0,0,female,90
3,6,4,4,2647,2,0,1,2,1,3,44,1,0,0,1,1,0,0,male,555
3,11,0,5,3939,4,0,3,2,0,3,40,1,2,1,3,1,0,0,male,381
0,18,4,4,3213,2,2,3,2,1,3,25,1,0,0,1,0,0,0,female,6
0,36,0,4,2337,4,3,2,2,3,3,36,1,2,0,1,0,0,0,male,174
1,11,0,5,7228,4,0,3,2,3,1,39,1,2,1,3,0,0,0,male,78
3,6,0,5,3676,4,0,3,2,1,3,37,1,0,2,1,1,0,0,male,1361
0,12,0,5,3124,4,2,3,2,1,3,49,0,2,1,3,1,0,0,male,463
0,36,4,3,2384,4,2,2,2,2,2,33,1,0,0,3,0,0,0,male,-502
0,12,0,6,1424,4,1,2,2,1,1,26,1,2,0,1,0,0,0,male,399
3,6,0,5,4716,1,2,3,2,1,3,44,1,2,1,3,1,0,0,male,771
0,11,3,4,4771,4,1,1,2,3,1,51,1,2,0,1,0,0,0,nonbinary/notreported,585
3,12,4,2,652,4,3,2,2,3,1,24,1,0,0,1,0,0,0,female,0
0,9,0,4,1154,4,3,1,2,3,3,37,1,2,2,3,0,0,0,nonbinary/notreported,229
1,15,4,5,3556,1,0,0,2,0,2,29,1,2,0,1,0,0,0,male,639
2,42,0,1,4796,4,3,2,2,3,2,56,1,1,0,1,0,0,0,male,1038
2,30,0,4,3017,4,3,2,2,3,1,47,1,2,0,1,0,0,0,male,439
1,36,0,5,3535,4,1,2,2,3,0,37,1,2,1,1,0,1,0,male,640
1,36,0,5,6614,4,3,2,2,3,0,34,1,2,1,0,0,1,0,male,1666
1,24,4,4,1376,2,1,2,2,2,0,28,1,2,0,1,0,0,0,female,307
3,15,4,5,1721,4,2,1,2,1,3,36,1,2,0,1,0,0,0,male,386
3,6,0,5,860,4,3,3,2,3,2,39,1,2,1,1,0,1,0,female,250
1,12,0,5,1495,4,3,2,2,2,3,38,1,2,1,3,1,0,0,male,242
1,12,0,4,1934,4,3,1,2,0,2,26,1,2,1,1,0,0,0,male,460
1,18,4,1,3378,1,0,1,2,2,1,31,1,2,0,1,0,1,0,male,869
1,24,0,1,3868,4,3,2,2,0,0,41,1,0,1,0,0,1,0,female,583
1,12,0,3,996,1,1,2,2,3,3,23,1,2,1,1,0,0,0,female,21
3,24,4,0,1755,4,3,2,1,3,3,58,1,2,0,3,0,1,0,female,563
1,18,0,5,1028,4,0,2,2,1,3,36,1,2,1,1,0,0,0,female,327
0,24,0,8,2825,1,1,2,2,1,2,34,1,2,1,1,1,1,0,male,204
0,18,4,7,1239,1,0,2,2,3,2,61,1,1,0,1,0,0,0,male,232
3,18,4,5,1216,4,2,2,2,1,0,23,1,0,0,1,0,1,0,female,-93
1,24,4,8,1258,4,1,2,2,2,3,25,1,2,0,1,0,1,0,male,307
1,18,0,7,1864,0,0,2,2,0,3,30,1,2,1,1,0,0,0,female,-978
1,24,4,5,1474,0,2,2,2,1,3,33,1,2,0,1,0,1,0,female,36
3,24,0,8,1382,0,1,2,2,2,3,26,1,2,1,1,0,1,0,male,165
1,12,4,5,640,4,0,2,2,0,3,49,1,2,0,3,0,0,0,male,66
2,36,4,4,3919,4,0,1,2,0,3,23,1,2,0,1,0,1,0,male,979
1,9,0,5,1224,4,0,0,2,2,3,30,1,2,1,1,0,0,0,male,370
1,12,0,4,2331,1,3,3,0,3,3,49,1,2,0,1,0,1,0,male,282
1,24,4,1,6313,1,3,0,2,3,0,41,1,2,0,0,1,1,0,nonbinary/notreported,1436
3,12,0,4,385,4,1,2,2,1,3,58,1,2,3,3,0,1,0,female,62
1,12,0,4,1655,4,3,1,2,3,3,63,1,2,1,3,0,1,0,male,339
3,15,4,4,1053,4,2,2,2,0,3,27,1,2,0,1,0,0,1,female,87
1,21,4,4,3160,1,3,2,2,1,1,41,1,2,0,1,0,1,0,male,133
1,36,4,5,3079,1,0,2,2,3,3,36,1,2,0,1,0,0,0,male,112
1,12,0,5,1163,2,0,2,2,3,3,44,1,2,0,1,0,1,0,male,63
1,24,4,1,2679,4,2,2,2,2,2,29,1,2,0,0,0,1,0,female,570
1,48,0,4,3578,1,3,2,2,2,3,47,1,2,0,1,0,1,0,male,46
1,36,3,5,10875,4,3,1,2,0,0,45,1,2,1,1,1,1,0,male,2258
3,12,3,5,1344,4,0,2,2,0,3,43,1,2,1,3,1,0,0,male,130
1,6,0,4,1237,0,0,3,2,2,1,27,1,2,1,1,0,0,0,female,325
1,12,4,4,3077,4,0,1,2,3,0,52,1,2,0,1,0,1,0,male,335
1,24,4,4,2284,4,1,2,2,0,0,28,1,2,0,1,0,1,0,male,137
0,12,4,4,1567,4,0,3,2,2,0,22,1,2,0,1,0,1,0,female,23
1,24,3,5,2032,4,3,2,2,3,2,60,1,1,1,1,0,1,0,male,239
0,21,0,2,2745,3,1,0,2,0,0,32,1,2,1,1,0,1,0,male,484
1,30,4,4,1867,1,3,2,2,3,0,58,1,2,0,1,0,1,0,male,556
1,36,4,4,2299,2,3,2,2,3,0,39,1,2,0,1,0,0,0,male,87
1,24,4,2,929,1,1,2,2,0,0,31,2,2,0,1,0,1,0,male,163
2,12,4,4,3399,1,3,1,2,1,0,37,1,2,0,0,0,0,0,male,536
0,9,4,2,2030,1,1,1,2,2,0,24,1,2,0,1,0,1,0,male,254
1,21,0,1,3275,4,3,3,2,3,0,36,1,2,0,0,0,1,0,male,267
1,24,0,5,1940,3,3,2,2,3,3,60,1,2,0,1,0,1,0,male,306
3,21,0,5,1602,4,3,2,2,1,0,30,1,2,1,1,0,1,0,female,475
1,15,4,4,1979,1,3,2,2,0,0,35,1,2,0,1,0,0,0,male,353
1,24,0,5,2022,4,0,2,2,3,0,37,1,2,0,1,0,1,0,nonbinary/notreported,355
1,36,0,4,3342,1,3,2,2,0,0,51,1,2,0,1,0,1,0,male,194
0,18,4,5,5866,0,0,1,2,0,0,30,1,2,1,1,0,1,0,male,1916
2,15,0,1,2360,2,0,1,2,0,0,36,1,2,0,1,0,1,0,male,395
1,15,0,2,1520,1,3,2,2,3,1,63,1,2,0,1,0,0,0,male,626
3,12,4,5,3651,3,0,3,2,1,1,31,1,2,0,1,1,0,0,male,1537
1,24,0,1,2346,4,1,2,2,1,0,35,1,2,1,1,0,1,0,male,67
1,36,3,4,4454,4,0,2,2,3,3,34,1,2,1,1,0,0,0,female,1099
3,6,0,5,666,3,1,0,2,3,3,39,1,2,1,3,0,1,0,female,14
0,24,3,5,1965,1,0,2,2,3,0,42,1,0,1,1,0,1,0,female,403
0,12,0,5,1995,0,2,2,2,2,0,27,1,2,0,1,0,0,0,male,686
0,30,4,4,2991,1,3,1,2,3,0,25,1,2,0,1,0,0,0,female,636
0,30,2,8,4221,4,0,1,2,2,0,28,1,2,1,1,0,0,0,female,460
3,9,4,4,1364,4,1,0,2,3,3,59,1,2,0,1,0,0,0,male,141
0,18,0,2,6361,4,3,1,2,2,2,41,1,2,0,1,0,1,0,male,742
1,27,0,2,4526,3,2,2,2,0,3,32,2,2,1,3,1,1,0,nonbinary/notreported,962
0,12,0,4,3573,4,0,3,2,2,3,23,1,2,0,3,0,0,0,female,196
0,36,3,8,4455,4,0,1,2,0,3,30,2,2,1,0,0,1,0,male,-2048
3,9,4,2,2136,4,0,0,2,0,3,25,1,2,0,1,0,0,0,male,538
0,42,0,8,5954,4,1,1,2,2,3,41,0,2,1,3,0,0,0,female,1025
1,24,0,2,3777,3,0,2,2,3,3,40,1,2,0,1,0,1,0,male,821
3,15,4,8,806,4,0,2,2,3,1,22,1,2,0,3,0,0,0,female,122
0,24,3,8,4712,1,0,2,2,0,1,34,0,2,1,0,0,1,0,male,1392
0,36,3,5,7432,4,0,1,2,0,1,54,1,0,0,1,0,0,0,female,681
1,24,0,4,1851,4,1,2,1,0,0,33,1,2,1,1,0,1,0,female,167
1,24,4,5,1393,4,0,1,1,0,3,31,1,2,0,1,0,1,0,male,360
1,12,0,8,1412,4,0,2,1,0,3,29,1,2,1,0,0,1,0,female,94
1,18,4,4,1473,4,2,0,2,3,3,39,1,2,0,1,0,1,0,female,191
1,24,4,4,1533,4,2,2,2,1,0,38,2,2,0,1,0,1,0,female,172
1,12,0,7,2012,1,1,2,2,0,0,61,1,2,0,1,0,0,0,female,153
3,15,4,5,3959,4,0,0,2,0,1,29,1,2,0,1,0,1,0,female,-2317
3,6,4,2,428,4,3,1,2,2,1,49,0,2,0,1,0,1,0,female,35
0,12,0,5,2366,2,1,0,2,1,0,36,1,2,0,0,0,1,0,male,55
1,12,4,2,763,4,0,2,2,2,3,26,1,2,0,1,0,1,0,nonbinary/notreported,59
0,21,4,2,3976,1,1,1,2,1,0,35,1,2,0,1,0,1,0,male,236
0,18,4,5,6260,4,1,0,2,1,3,28,1,0,0,3,0,0,0,male,1711
0,9,0,2,1919,4,1,2,2,1,0,35,1,0,0,1,0,1,0,male,517
1,24,4,1,2603,3,0,1,2,3,0,28,1,0,0,1,0,1,0,female,262
1,9,0,7,936,2,3,2,2,0,0,52,1,2,1,1,0,1,0,male,185
1,24,4,2,3062,2,3,2,2,1,2,32,1,0,0,1,0,1,0,male,625
0,36,4,4,4795,4,2,2,2,2,2,30,1,2,0,0,0,1,0,female,1399
1,36,0,1,5842,4,3,1,2,0,1,35,1,2,1,1,1,1,0,male,1053
0,6,4,4,2063,4,2,2,2,1,0,30,1,0,0,0,0,1,0,female,24
1,15,0,4,1459,4,0,2,2,0,0,43,1,2,0,3,0,0,0,female,141
1,15,4,4,1213,2,3,2,2,1,1,47,2,2,0,1,0,1,0,male,254
1,24,0,4,5103,4,2,0,2,1,2,47,1,1,2,1,0,1,0,female,723
1,15,4,6,874,1,2,2,2,2,3,24,1,2,0,1,0,0,0,female,161
1,6,4,2,2978,2,0,3,2,0,0,32,1,2,0,1,0,1,0,male,840
1,18,4,5,1820,4,0,1,2,0,1,30,1,2,0,0,0,1,0,female,402
1,24,0,4,2872,0,3,0,2,3,3,36,1,2,0,1,1,1,0,male,306
2,24,4,2,1925,4,0,1,2,0,3,26,1,2,0,1,0,0,0,nonbinary/notreported,189
1,18,4,2,2515,4,0,0,2,3,3,43,1,2,0,1,0,1,0,male,340
2,6,4,2,2116,4,0,1,2,0,3,41,1,2,0,1,0,1,0,male,506
1,18,4,4,1453,4,2,0,2,2,3,26,1,2,0,1,0,0,0,female,434
1,10,4,5,1364,4,0,1,2,3,0,64,1,2,0,1,0,1,0,female,242
1,6,4,2,1543,3,0,2,2,0,3,33,1,2,0,1,0,0,0,male,414
0,12,4,5,1318,3,3,2,2,3,3,54,1,2,0,1,0,1,0,male,219
3,24,1,5,2325,0,1,1,2,1,0,32,0,2,0,1,0,0,0,male,486
0,6,0,9,932,1,1,3,2,1,1,39,1,2,1,3,0,0,0,female,256
2,24,0,4,3148,1,0,0,2,0,0,31,1,2,1,1,0,1,0,male,569
1,36,4,4,3835,1,3,1,2,3,3,45,1,2,0,3,0,1,0,female,133
1,9,4,7,3832,1,3,3,2,3,3,64,1,2,0,3,0,0,0,male,426
0,24,4,4,5084,1,3,1,2,3,0,42,1,2,0,1,0,1,0,female,1209
1,9,0,2,2406,4,4,1,2,1,0,31,1,2,0,0,0,0,0,nonbinary/notreported,22
1,36,4,4,2394,1,0,2,2,3,0,25,1,2,0,1,0,0,0,female,48
1,21,4,1,2476,1,3,2,2,3,3,46,1,2,0,0,0,1,0,male,483
3,24,4,1,2964,1,3,2,2,3,2,49,0,1,0,1,1,1,0,male,273
3,12,4,2,1262,1,3,1,2,3,1,49,1,2,0,3,0,1,0,male,251
1,12,4,8,1542,4,1,1,2,3,0,36,1,2,0,1,0,1,0,male,76
0,24,0,4,1743,4,3,2,2,0,1,48,1,2,1,3,0,0,0,male,225
2,12,1,4,409,3,0,0,2,1,3,42,1,0,1,1,0,0,0,female,98
1,12,4,4,2171,4,2,1,2,0,0,29,0,2,0,1,0,0,0,female,628
1,48,0,1,8858,1,1,1,2,2,2,35,1,1,1,1,0,1,0,male,861
0,24,4,5,3512,0,1,1,2,1,0,38,0,2,1,1,0,1,0,male,340
0,12,4,4,1158,2,0,0,2,2,0,26,1,2,0,1,0,1,0,male,172
1,24,0,4,2684,4,0,2,2,0,3,35,1,2,1,3,0,0,0,male,158
3,12,4,4,1498,4,0,2,2,2,0,23,0,2,0,1,0,0,0,female,310
1,30,0,4,5954,4,1,0,0,0,0,38,1,2,0,1,0,0,0,male,233
0,48,1,8,6416,4,3,2,2,1,2,59,1,0,0,1,0,0,0,female,-2157
0,12,0,2,3617,4,3,3,2,3,0,28,1,0,2,1,0,1,0,male,1314
1,12,0,4,1291,4,0,2,2,0,1,35,1,2,1,1,0,0,0,female,313
2,24,0,8,1275,3,0,1,2,3,3,36,1,2,1,1,0,1,0,male,86
1,24,4,2,3972,4,1,1,2,3,1,25,1,0,0,1,0,1,0,female,485
1,15,0,2,3343,4,0,2,2,0,2,28,1,1,0,1,0,1,0,male,366
2,15,4,7,392,4,2,2,2,3,1,23,1,0,0,1,0,1,0,female,61
1,9,0,5,2134,4,0,2,2,3,0,48,1,2,2,1,0,1,0,male,295
1,30,0,4,5771,4,1,2,2,0,0,25,1,2,1,1,0,0,0,female,243
1,24,0,8,4526,4,0,0,2,0,3,74,1,2,0,0,0,1,0,male,580
1,15,0,2,2788,4,1,1,0,1,0,24,0,2,1,1,0,0,0,female,382
1,6,0,4,1382,4,0,3,2,2,0,28,1,2,1,1,0,1,0,female,162
2,36,4,4,5848,4,0,2,2,2,0,24,1,2,0,1,0,0,0,male,1078
3,12,4,5,1228,4,0,2,2,0,3,24,1,2,0,3,0,0,0,female,-610
2,12,4,4,1297,4,0,0,2,3,3,23,1,0,0,1,0,0,0,female,439
1,24,4,4,1552,4,1,0,2,2,0,32,0,2,0,1,1,0,0,male,127
1,12,4,4,1963,4,1,2,2,0,0,31,1,0,1,0,1,1,0,male,417
1,24,4,4,3235,2,3,0,2,0,0,36,1,2,0,0,0,1,0,male,277
1,24,0,8,4139,0,0,0,2,1,1,27,1,2,1,3,0,1,0,male,756
0,12,0,1,1804,0,2,0,2,3,1,44,1,2,0,1,0,0,0,male,629
1,18,4,8,1950,4,1,2,2,2,0,34,2,2,1,1,0,1,0,male,454
1,48,3,4,12749,2,1,2,2,2,0,37,1,2,0,0,0,1,0,male,1667
1,9,4,6,1236,4,2,3,2,3,3,23,1,0,0,1,0,1,0,female,317
1,18,0,5,1055,4,2,2,2,2,1,30,1,2,1,1,0,0,0,female,384
3,30,2,8,8072,1,2,1,2,1,0,25,0,2,2,1,0,0,0,nonbinary/notreported,1323
1,30,0,4,2831,4,0,2,2,0,0,33,1,2,0,1,0,1,0,female,377
1,9,4,8,1449,4,1,0,2,0,0,27,1,2,1,1,0,0,0,female,248
1,36,4,8,5742,0,1,1,2,0,0,31,1,2,1,1,0,1,0,male,1489
1,12,4,5,2390,1,3,2,2,1,0,50,1,2,0,1,0,1,0,male,459
1,24,4,4,3430,2,3,0,2,0,0,31,1,2,0,1,1,1,0,male,603
0,36,4,7,2273,4,1,0,2,2,0,32,1,2,1,1,1,0,0,male,339
2,21,4,5,2923,0,0,3,2,2,0,28,0,2,0,0,0,1,0,female,133
1,24,4,4,1901,0,0,2,2,3,0,29,1,0,0,0,0,1,0,male,78
0,36,4,7,3711,1,0,1,2,0,0,27,1,2,0,1,0,0,0,nonbinary/notreported,777
0,48,4,5,8487,1,1,3,2,0,0,24,1,2,0,1,0,0,0,female,1644
1,24,4,5,2255,1,2,2,2,2,1,54,1,2,0,1,0,0,0,male,268
1,12,4,4,1262,4,0,0,2,0,0,25,1,2,0,1,0,0,0,male,474
1,33,0,1,7253,4,1,0,2,0,0,35,1,2,1,0,0,1,0,male,1146
1,6,0,5,6761,4,1,3,2,1,2,45,1,2,1,0,1,1,0,male,135
1,18,0,2,1817,4,0,2,2,0,2,28,1,2,1,1,0,0,0,female,115
1,12,4,4,2141,0,1,0,2,2,2,35,1,2,0,1,0,0,0,male,148
1,48,1,8,3609,4,0,3,2,2,3,27,2,2,0,1,0,0,0,female,586
1,30,4,4,2333,2,3,2,2,0,0,30,0,2,0,0,0,0,0,male,483
1,28,1,1,7824,1,2,0,1,3,3,40,0,0,1,1,1,1,0,male,1715
2,18,1,4,1445,1,1,2,2,3,0,49,0,2,0,3,0,0,0,male,325
3,24,4,2,7721,1,2,3,2,0,1,30,1,2,0,1,0,1,1,female,624
3,21,4,5,3763,1,1,1,0,0,3,24,1,2,0,3,0,0,1,male,733
0,18,4,8,4439,4,3,3,0,2,3,33,0,2,0,0,0,1,0,male,416
3,12,4,4,1107,4,0,1,2,0,3,20,1,0,0,0,1,1,0,male,335
0,15,4,4,1444,1,2,2,2,2,1,23,1,2,0,1,0,0,0,male,301
0,48,1,5,12169,1,4,2,0,3,2,36,1,1,0,0,0,1,0,male,2157
1,9,4,4,2753,0,3,0,0,3,0,35,1,2,0,1,0,1,0,male,300
2,4,4,5,1494,1,2,3,2,0,3,29,1,2,0,3,1,0,1,male,226
3,24,1,2,2828,2,0,2,2,3,3,22,2,2,0,1,0,1,0,male,1113
3,24,1,2,2483,2,0,2,2,3,3,22,2,2,0,1,0,1,0,male,356
2,6,0,5,1299,4,0,3,2,2,3,74,1,2,2,2,1,0,1,male,99
0,9,4,5,1549,1,2,2,2,0,3,35,1,2,0,2,0,0,0,male,400
2,10,4,5,3949,4,2,3,1,2,1,37,1,2,0,3,1,0,0,male,385
1,10,4,1,2901,1,2,3,2,3,3,31,1,0,0,1,0,0,0,female,418
2,6,4,5,709,3,2,1,2,0,3,27,1,2,0,2,0,0,1,female,142
3,47,4,5,10722,4,2,3,2,2,3,35,1,2,0,3,0,1,0,female,1095
1,10,4,5,1287,1,3,2,0,0,1,45,1,2,0,3,0,0,1,male,553
3,18,1,4,1940,4,2,0,0,3,2,36,0,1,0,0,0,1,0,male,161
2,30,0,4,3656,1,3,2,2,3,1,49,2,2,1,3,0,0,0,male,882
1,24,3,1,4679,4,1,0,2,1,0,35,1,2,1,3,0,1,0,male,257
1,27,3,1,8613,3,0,1,2,0,0,27,1,2,1,1,0,0,0,male,2619
3,18,4,2,2659,3,0,2,2,0,0,28,1,2,0,1,0,0,0,male,286
1,24,0,4,1516,3,0,2,2,2,3,43,1,2,1,3,0,0,0,female,278
3,18,4,5,4380,0,0,0,2,3,0,35,1,2,0,3,1,1,0,male,766
1,14,3,5,802,4,0,2,2,0,0,27,1,2,1,3,0,0,0,male,113
1,21,4,8,1572,3,3,2,2,3,3,36,0,2,0,3,0,0,0,female,198
0,48,1,8,3566,0,1,2,2,0,0,30,1,2,0,1,0,0,0,male,310
1,24,4,4,1278,4,3,2,2,2,3,36,1,2,0,0,0,1,0,nonbinary/notreported,288
1,6,2,4,426,4,3,2,2,3,0,39,1,2,0,3,0,0,0,female,31
1,39,4,1,8588,0,3,2,2,0,0,45,1,2,0,0,0,1,0,male,298
3,30,4,1,3857,4,0,2,2,3,1,40,1,2,0,0,0,1,0,male,240
0,12,4,5,685,4,1,1,2,1,0,25,0,2,0,3,0,0,0,female,-268
3,24,4,4,1603,4,3,2,2,3,0,55,1,2,0,1,0,0,0,female,339
1,21,4,2,2241,4,3,2,2,0,3,50,1,2,1,1,0,0,0,male,86
3,24,4,4,2384,4,3,2,2,3,3,64,0,0,0,3,0,0,0,male,103
1,4,4,2,601,4,2,3,2,1,3,23,1,0,0,3,1,0,0,nonbinary/notreported,118
1,39,4,1,2569,2,0,2,2,3,0,24,1,2,0,1,0,0,0,male,809
1,15,0,4,1316,2,0,1,2,0,1,47,1,2,1,3,0,0,0,female,305
1,60,4,5,10366,4,3,1,2,3,1,42,1,2,0,0,0,1,0,male,1943
1,18,4,8,1568,0,0,0,2,3,1,24,1,0,0,3,0,0,0,female,189
1,18,0,4,629,2,3,2,2,1,1,32,0,2,1,0,0,1,0,male,141
1,6,1,4,1750,2,3,1,2,3,1,45,0,2,0,3,1,0,0,male,524
1,24,4,1,3488,0,1,0,2,3,0,23,1,2,0,1,0,0,0,female,1346
1,18,0,4,1800,4,0,2,2,0,0,24,1,2,1,1,0,0,0,male,507
1,24,3,2,4151,0,0,1,2,1,1,35,1,2,1,1,0,0,0,male,397
