checking_account,duration,credit_history,purpose,amount,savings_account,employment_duration,installment_rate,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,gender,profit
1,24,0,5,2463,0,1,2,2,1,1,27,1,2,1,1,0,1,0,female,130
1,6,4,4,1595,4,1,0,2,0,1,51,1,2,0,1,1,0,0,male,239
1,24,0,3,2058,4,0,2,2,0,3,33,1,2,1,1,0,1,0,male,229
1,24,4,1,7814,4,1,0,2,1,0,38,1,2,0,0,0,1,0,nonbinary/notreported,2094
1,6,0,4,1740,4,3,1,2,0,3,30,1,0,1,1,0,0,0,female,164
1,12,0,4,1240,1,3,2,2,0,3,38,1,2,1,1,0,1,0,female,155
1,24,0,1,6842,1,0,1,2,3,1,46,1,2,1,0,1,1,0,male,612
1,24,0,2,5150,4,3,2,2,3,0,33,1,2,0,1,0,1,0,male,1508
3,6,4,5,1203,0,3,0,2,0,1,43,1,2,0,1,0,1,0,male,297
1,6,0,5,2080,2,0,3,2,0,0,24,1,2,0,1,0,0,0,female,570
1,6,4,7,1538,4,2,3,2,0,2,56,1,2,0,1,0,0,0,female,191
0,24,0,5,3878,0,2,2,2,0,0,37,1,2,0,1,0,1,0,male,395
0,30,4,2,3832,4,2,1,2,2,1,22,1,2,0,1,0,0,0,female,805
1,15,4,5,3186,3,1,1,2,1,0,20,1,0,0,1,0,0,0,female,625
0,24,4,4,2896,0,2,1,2,2,0,29,1,2,0,1,0,0,0,male,251
0,24,3,8,6967,0,1,2,2,3,0,36,1,0,0,0,0,1,0,male,943
1,36,4,7,1819,4,0,2,2,3,2,37,2,1,0,1,0,1,0,nonbinary/notreported,-972
1,24,4,4,5943,1,2,3,2,2,0,44,1,2,1,1,0,1,0,female,-1961
1,36,0,2,7127,4,2,1,2,3,1,23,1,0,1,1,0,1,0,female,-2523
1,36,4,2,3349,4,0,2,2,0,0,28,1,2,0,0,0,1,0,female,-1492
1,36,4,2,10974,4,4,2,2,0,0,26,1,2,1,0,0,1,0,female,-4369
1,6,4,4,518,4,0,0,2,2,3,29,1,2,0,1,0,0,0,female,50
1,18,4,4,1126,1,2,2,2,0,3,21,1,0,0,1,0,1,0,female,203
0,12,0,1,1860,4,4,2,2,0,0,34,1,2,1,0,0,1,0,male,346
1,36,0,4,9566,4,0,1,2,0,0,31,2,2,1,1,0,0,0,female,2312
3,12,4,4,701,4,0,2,2,0,3,40,1,2,0,3,0,0,0,female,27
0,12,4,4,2930,4,1,1,2,2,3,27,1,2,0,1,0,0,0,female,1125
1,18,4,4,1505,4,0,2,2,0,2,32,1,1,0,0,0,1,0,male,348
1,18,0,4,2238,4,0,1,2,2,0,25,1,2,1,1,0,0,0,female,629
1,4,0,4,1503,4,1,1,2,2,3,42,1,2,1,3,1,0,0,male,617
1,24,0,1,2197,1,1,2,2,3,0,43,1,2,1,1,1,1,0,male,363
2,12,4,4,1881,4,0,1,2,0,0,44,1,0,0,3,0,1,0,female,367
3,18,0,4,1880,4,1,2,2,2,1,32,1,2,1,0,0,1,0,female,305
3,18,4,4,2389,4,2,2,2,2,0,27,2,2,0,1,0,0,0,female,288
0,24,4,4,1967,4,3,2,2,3,0,20,1,2,0,1,0,1,0,female,82
1,4,0,5,3380,4,1,3,2,2,3,37,1,2,0,1,1,0,0,female,509
1,4,0,5,1455,4,1,1,2,2,3,42,1,2,2,3,1,0,0,male,259
1,7,0,4,730,1,3,2,2,0,1,46,1,0,1,3,0,1,0,male,236
0,18,2,2,3244,4,0,3,2,3,0,33,0,2,1,1,0,1,0,female,909
0,9,4,4,1670,4,2,2,2,0,0,22,1,2,0,1,0,1,0,female,-628
0,48,4,4,3979,1,1,2,2,2,0,41,1,2,1,1,1,1,0,nonbinary/notreported,934
0,12,4,2,1922,4,0,2,2,0,1,37,1,2,0,3,0,0,0,male,-304
0,18,0,2,1295,4,2,2,2,2,1,27,1,2,1,1,0,0,0,female,146
1,4,0,4,1544,4,1,1,2,2,3,42,1,2,2,3,1,0,0,male,290
0,8,4,8,907,4,2,0,2,0,3,26,1,2,0,1,0,1,0,female,161
0,30,4,4,1715,1,0,2,2,2,0,26,1,2,0,1,0,0,0,female,248
2,10,0,4,1347,1,1,2,2,0,1,27,1,2,1,1,0,1,0,male,456
0,12,4,5,1007,3,0,2,2,2,3,22,1,2,0,1,0,0,0,female,95
1,12,0,2,1402,2,1,0,2,3,0,37,1,0,0,1,0,1,0,female,250
0,12,4,5,2002,4,1,0,2,3,1,30,1,0,0,1,1,1,0,male,523
1,12,0,7,2096,4,1,1,2,1,3,49,1,2,0,3,1,0,0,male,468
1,12,4,5,1101,4,0,0,2,0,3,27,1,2,1,1,0,1,0,female,145
1,10,4,9,894,1,1,2,2,1,1,40,1,2,0,1,0,1,0,female,230
0,11,4,2,1577,3,2,2,2,2,3,20,1,2,0,1,0,0,0,female,325
1,33,3,8,2764,4,0,1,2,0,0,26,1,2,1,1,0,1,0,female,195
0,48,2,5,8358,2,2,3,2,2,0,30,1,2,1,1,0,0,0,female,135
2,12,4,2,1474,4,2,2,2,2,1,33,0,2,0,0,0,1,0,female,162
1,24,4,1,5433,1,4,1,2,3,1,26,1,0,0,0,0,1,0,female,291
0,14,4,8,1410,2,3,3,2,0,3,35,1,2,0,1,0,1,0,female,51
1,20,0,5,3485,1,2,1,2,3,3,44,1,2,1,1,0,1,0,male,860
1,18,0,1,3850,4,1,0,2,2,0,27,1,2,1,1,0,0,0,nonbinary/notreported,1137
0,60,4,5,7408,0,2,2,2,0,1,24,1,2,0,0,0,0,0,female,-2527
2,24,4,4,1377,0,3,2,2,0,2,47,1,1,0,1,0,1,0,female,593
1,30,3,8,4272,0,0,1,2,0,1,26,1,2,1,3,0,0,0,male,757
0,24,3,4,1553,0,1,0,2,0,1,23,1,0,1,1,0,1,0,female,402
0,36,3,8,9857,0,1,3,2,1,1,31,1,2,1,3,1,1,0,male,2481
1,6,0,5,362,0,0,2,2,3,0,52,1,2,1,3,0,0,0,female,84
1,12,0,2,1935,4,3,2,2,3,3,43,1,2,2,1,0,1,0,male,50
1,48,4,4,10222,1,1,2,2,1,0,37,2,2,0,1,0,1,0,male,1506
2,12,4,5,1330,4,2,2,2,2,3,26,1,2,0,1,0,0,0,male,113
1,36,4,7,9055,1,0,1,2,3,2,35,1,1,0,3,1,1,0,male,1139
0,26,4,1,7966,4,2,1,2,1,0,30,1,2,1,1,0,0,0,male,1045
0,30,1,2,3496,3,0,2,2,0,0,34,2,2,0,1,1,1,0,male,815
0,36,4,1,6948,4,0,1,2,0,0,35,1,0,0,0,0,1,0,male,1406
0,48,2,8,12204,1,0,1,2,0,0,48,0,2,0,0,0,1,0,male,512
3,36,4,2,3446,4,3,2,2,0,0,42,1,2,0,1,1,0,0,male,-212
3,12,4,7,684,4,0,2,2,3,0,40,1,0,0,3,1,0,0,male,-265
3,33,0,2,4281,2,0,3,2,3,0,23,1,2,1,1,0,0,0,female,-416
3,42,4,4,7174,1,1,2,2,1,0,30,1,2,0,0,0,1,0,female,-2163
3,24,1,4,1546,4,1,2,1,3,0,24,0,0,0,3,0,0,0,male,-76
3,24,4,2,2359,0,4,3,2,2,1,33,1,2,0,1,0,0,0,male,-1497
1,24,4,4,3621,0,3,1,2,3,0,31,1,2,1,1,0,0,0,male,-989
3,12,4,6,741,0,4,2,2,1,1,22,1,2,0,1,0,0,0,female,-376
3,12,4,2,7865,4,3,2,2,3,2,53,1,1,0,0,0,1,0,male,-3906
3,24,4,1,2910,4,1,1,2,2,2,34,1,1,0,0,0,1,0,male,510
3,18,0,5,5302,4,3,1,2,3,2,36,1,1,2,0,0,1,0,nonbinary/notreported,1641
3,36,4,2,3620,4,0,3,1,0,1,37,1,2,0,1,1,0,0,male,795
3,18,4,4,3509,4,1,2,1,2,3,25,1,2,0,1,0,0,0,female,651
0,12,4,2,3017,4,2,0,2,2,3,34,1,0,0,0,0,0,0,female,521
3,12,4,2,1657,4,0,1,2,0,3,27,1,2,0,1,0,0,0,male,150
3,8,0,0,1164,4,3,0,2,3,2,51,0,1,1,0,1,1,0,male,377
3,36,0,2,6229,4,2,2,0,3,2,23,1,0,1,3,0,1,0,female,-2098
3,24,1,5,1193,4,4,3,0,3,2,29,1,0,1,2,0,0,0,female,-214
3,30,2,2,4583,4,0,1,1,0,3,32,1,2,1,1,0,0,0,male,834
3,36,0,2,5371,4,0,0,1,0,1,28,1,2,1,1,0,0,0,male,1735
3,12,4,2,708,4,0,1,1,1,1,38,1,2,0,3,1,0,0,male,142
3,21,0,5,571,4,3,2,2,3,3,65,1,2,1,1,0,0,0,male,125
3,30,4,4,2522,4,3,3,1,1,1,39,1,2,0,1,1,0,0,nonbinary/notreported,595
3,36,4,2,5179,4,1,2,2,0,1,29,1,2,0,1,0,0,0,male,-4029
3,36,4,1,8229,4,0,1,2,0,1,26,1,2,0,1,1,0,0,male,-2911
1,24,0,2,2028,4,1,1,2,0,1,30,1,2,1,3,0,0,0,male,608
3,6,4,5,1374,1,4,2,2,1,1,75,1,2,0,0,0,1,0,female,273
3,12,4,2,1289,4,0,2,1,2,1,21,1,2,0,3,0,0,0,male,131
3,36,4,2,2712,4,3,1,2,0,1,41,0,2,0,1,1,0,0,male,-118
3,15,0,2,975,4,0,1,2,1,1,25,1,2,1,1,0,0,0,male,253
0,6,3,2,1050,4,4,2,2,2,1,35,2,2,1,0,0,1,1,male,343
3,6,0,5,609,4,1,2,2,1,1,37,1,2,1,1,0,0,0,female,47
3,48,4,1,4788,4,1,2,2,1,1,26,1,2,0,1,1,0,0,male,452
0,24,4,2,3069,0,3,2,2,3,2,30,1,1,0,1,0,0,0,male,472
0,12,4,5,836,0,2,2,2,0,1,23,0,2,0,3,0,0,0,female,-208
3,12,4,2,2577,4,0,1,2,2,0,42,1,2,0,1,0,0,0,male,198
3,12,4,2,1620,4,0,1,0,1,1,30,1,2,0,1,0,0,0,female,403
3,15,4,2,1845,4,2,2,1,2,1,46,1,0,0,1,0,0,0,female,16
3,24,4,1,6579,4,4,2,2,0,2,29,1,1,0,0,0,1,0,male,691
3,12,4,5,1893,4,0,2,1,3,1,29,1,2,0,1,0,1,0,female,112
3,30,0,1,10623,4,3,0,2,3,2,38,1,1,2,0,1,1,0,male,690
3,18,4,5,2249,0,1,2,2,1,0,30,1,2,0,0,1,1,0,male,782
3,30,4,2,3108,4,2,1,2,3,1,31,1,2,0,3,0,0,0,male,-512
0,12,0,5,958,4,1,1,2,1,3,47,1,2,1,3,1,0,0,male,436
1,24,4,1,9277,1,0,1,2,3,2,48,1,1,0,1,0,1,0,male,923
1,24,0,0,6314,4,4,2,0,0,2,27,0,2,1,0,0,1,0,male,1492
3,12,0,1,1526,4,3,2,2,3,2,66,1,1,1,0,0,0,0,male,110
3,12,4,2,3590,4,0,1,0,0,1,29,1,2,0,3,1,0,0,male,453
3,24,0,1,6615,4,4,1,2,3,2,75,1,1,1,0,0,1,0,male,1168
3,6,0,2,1872,4,4,2,2,3,2,36,1,1,2,0,0,1,0,male,71
1,12,4,5,2859,1,4,2,2,3,2,38,1,2,0,0,0,1,0,male,327
1,18,0,4,1582,3,3,2,2,3,0,46,1,2,1,1,0,0,0,male,460
1,6,4,9,1238,1,4,2,2,3,1,36,1,2,0,0,1,1,0,male,276
3,12,4,2,2578,4,4,0,2,3,2,55,1,1,0,0,0,0,0,female,189
3,15,0,2,1433,4,0,2,2,1,1,25,1,0,1,1,0,0,0,female,2
3,42,4,2,7882,4,1,1,1,3,1,45,1,1,0,1,1,0,0,male,2991
3,24,4,2,4169,4,0,2,2,3,1,28,1,2,0,1,0,0,0,male,810
3,36,4,2,3959,4,4,2,2,1,1,30,1,2,0,0,0,1,0,male,844
3,36,4,5,3249,4,1,1,2,3,2,39,0,1,0,0,1,1,0,male,1314
3,24,4,2,3149,4,2,2,2,2,2,22,0,1,0,1,0,0,0,male,237
3,12,0,2,2246,4,3,0,2,1,1,60,1,2,1,1,0,0,0,male,-549
3,13,0,8,1797,4,2,0,2,2,1,28,0,2,1,3,0,0,0,male,464
3,20,0,2,4272,4,3,3,2,3,1,24,1,2,1,1,0,0,0,female,778
3,24,0,1,2957,4,3,2,2,3,1,63,1,2,1,1,0,1,0,male,429
3,36,0,2,2348,4,0,0,2,0,1,46,1,2,1,1,0,1,0,female,316
2,42,2,8,6289,4,2,1,2,2,1,33,1,2,1,1,0,0,0,nonbinary/notreported,577
3,24,0,1,6419,4,3,1,2,3,2,44,1,1,1,0,1,1,0,female,1372
3,48,0,1,6143,4,3,2,2,3,2,58,2,1,1,3,0,0,0,female,-3646
1,24,0,7,1597,4,3,2,2,3,2,54,1,1,1,1,1,0,0,male,211
3,36,4,0,15857,4,4,1,0,1,0,43,1,2,0,0,0,0,0,male,1798
1,24,0,4,2223,0,3,2,2,3,1,52,0,2,1,1,0,0,0,male,837
1,48,3,4,7238,1,3,0,2,1,0,32,0,2,1,1,1,0,0,male,840
0,30,3,8,2503,0,3,2,2,0,1,41,2,2,1,1,0,0,0,nonbinary/notreported,431
0,18,4,8,2622,0,0,2,2,3,0,34,1,2,0,1,0,0,0,male,702
0,24,4,2,4351,1,0,3,2,3,1,48,1,2,0,3,0,1,0,female,216
0,6,4,4,368,1,3,2,2,3,1,38,1,2,0,1,0,0,0,male,79
0,12,4,9,754,1,3,2,2,3,1,38,1,2,1,1,0,0,0,male,197
1,24,0,4,2424,1,3,2,2,3,1,53,1,2,1,1,0,0,0,male,595
0,48,3,8,6681,1,0,2,2,3,2,38,1,1,0,1,1,1,0,male,1610
0,18,3,8,2427,1,3,2,2,0,1,42,1,2,1,1,0,0,0,nonbinary/notreported,94
0,24,0,4,1216,0,2,2,2,3,2,38,0,2,1,1,1,0,0,male,56
0,6,4,4,753,4,0,1,1,1,3,64,1,2,0,1,0,0,0,female,24
0,7,4,4,2576,4,0,1,1,0,3,35,1,2,0,1,0,0,1,male,867
0,6,4,4,590,4,2,0,2,1,3,26,1,2,0,3,0,0,1,female,110
0,8,4,4,1414,4,0,2,1,0,3,33,1,2,0,1,0,0,1,male,319
0,12,4,4,1103,4,1,2,1,1,3,29,1,2,1,1,0,0,0,male,161
0,12,3,4,585,4,0,2,0,3,3,20,1,0,1,1,0,0,0,female,38
0,6,4,4,1068,4,3,2,2,3,0,28,1,2,0,1,1,0,0,male,131
3,8,0,5,713,4,3,2,2,3,3,47,1,2,1,3,0,0,0,male,325
0,12,4,4,1092,4,0,2,1,3,3,49,1,2,1,1,0,1,0,female,84
0,7,4,4,2329,4,2,3,1,2,3,45,1,2,0,1,0,0,0,female,301
0,13,0,4,882,4,2,2,1,3,3,23,1,2,1,1,0,0,0,male,250
0,18,4,4,866,4,0,2,1,0,3,25,1,2,0,3,0,0,0,female,177
0,7,4,4,2415,4,0,0,1,0,3,34,1,2,0,1,0,0,0,male,872
0,13,4,4,2101,4,2,1,1,3,1,23,1,2,0,3,0,0,0,female,273
0,18,4,4,1301,4,3,2,1,0,3,32,1,2,0,3,0,0,0,female,96
0,18,4,4,1113,4,0,2,1,3,3,26,1,2,0,3,1,0,0,female,217
0,8,4,4,760,4,1,2,1,0,3,44,1,2,0,3,0,0,0,female,62
0,12,4,4,625,4,2,2,1,2,3,26,0,2,0,3,0,0,0,female,228
2,6,0,5,1323,0,3,1,2,3,0,28,1,2,1,1,1,1,0,male,155
3,9,0,4,1138,4,0,2,2,3,3,25,1,2,1,3,0,0,0,nonbinary/notreported,301
0,18,0,4,1795,4,3,0,1,3,3,48,0,0,1,3,0,1,0,female,7
0,15,0,4,2728,1,1,2,1,0,3,35,0,2,2,1,0,1,0,male,685
0,6,4,4,484,4,1,0,1,1,3,28,0,2,0,3,0,0,0,female,155
0,10,1,4,1048,4,0,2,2,3,3,23,2,2,0,3,0,0,0,male,310
0,12,4,4,1155,4,3,0,1,1,3,40,0,2,1,3,0,0,0,female,234
0,20,3,1,7057,1,1,0,2,3,1,36,0,0,1,0,1,1,0,male,524
0,15,0,4,1537,1,3,2,1,3,3,50,1,2,1,1,0,1,0,male,352
3,12,4,4,2214,4,0,2,2,1,1,24,1,2,0,3,0,0,0,male,745
1,24,0,2,1585,4,1,2,2,1,1,40,1,2,1,1,0,0,0,male,575
0,10,4,2,1521,4,0,2,2,0,0,31,1,2,0,3,0,0,0,male,374
0,36,1,6,3990,1,2,0,2,0,2,29,0,2,0,2,0,0,0,female,342
2,18,4,2,3049,4,2,3,2,2,1,45,2,2,0,3,0,0,0,female,382
3,24,4,4,1282,0,0,2,2,0,0,32,1,2,0,3,0,0,0,female,-225
1,60,4,4,10144,0,1,1,2,3,3,21,1,2,0,1,0,1,0,nonbinary/notreported,3613
3,12,4,5,1168,4,0,2,2,1,3,27,1,2,0,3,0,0,0,female,149
0,6,4,3,454,4,2,0,2,2,1,22,1,2,0,3,0,0,0,female,82
1,15,3,1,3594,4,2,3,2,0,1,46,1,2,1,3,0,0,0,female,429
1,12,4,2,1768,4,0,0,2,0,3,24,1,0,0,3,0,0,0,male,59
1,60,3,4,15653,4,1,1,2,3,0,21,1,2,1,1,0,1,0,male,4393
2,12,3,5,2247,4,0,1,2,0,0,36,2,2,1,1,0,1,0,female,227
1,24,4,4,1413,4,0,2,2,0,1,28,1,2,0,1,0,0,0,female,185
0,45,0,1,4576,0,4,0,2,3,0,27,1,2,0,1,0,0,0,male,325
3,24,0,4,1231,3,3,2,2,3,1,57,1,0,1,0,0,1,0,female,237
3,36,4,1,8335,1,3,0,2,3,2,47,1,1,0,1,0,0,0,male,30
0,36,0,1,5800,4,0,0,2,3,0,34,1,2,1,1,0,1,0,male,2042
3,18,3,7,8471,1,0,3,2,0,0,23,1,0,1,1,0,1,0,female,118
3,30,4,2,3622,3,3,2,2,3,1,57,1,0,1,1,0,1,0,female,245
3,6,0,4,1169,1,3,2,2,3,3,67,1,2,1,1,0,1,0,male,181
1,15,4,6,1262,2,1,2,2,1,1,36,1,2,1,1,0,1,0,male,304
2,24,0,2,3617,1,3,2,0,3,2,20,1,0,1,1,0,0,0,male,728
0,30,0,5,2181,1,3,2,2,3,3,36,1,2,1,1,0,0,0,male,606
3,48,1,8,7685,4,1,1,1,3,0,37,1,0,0,1,0,0,0,female,-4881
1,48,0,7,6110,4,0,3,2,1,2,31,0,1,0,1,0,1,0,nonbinary/notreported,1204
1,24,4,5,3757,4,3,2,0,3,2,62,1,1,0,1,0,1,0,female,909
3,42,0,3,3394,4,4,2,0,3,0,65,1,2,1,2,0,0,0,male,493
1,36,0,8,6304,1,3,2,2,3,3,36,1,2,1,1,0,0,0,male,370
1,9,0,7,1244,1,3,2,2,3,1,41,1,0,1,3,0,0,0,nonbinary/notreported,185
1,6,4,5,3518,4,0,1,1,1,1,26,1,0,0,1,0,0,0,male,320
1,36,2,3,2613,4,0,2,2,0,0,27,1,2,1,1,0,0,0,male,500
3,48,4,7,7476,4,1,2,2,2,2,50,1,1,0,0,0,1,0,male,913
1,24,4,8,4591,3,0,1,2,1,1,54,1,2,2,0,0,1,0,male,-184
0,18,4,2,1924,1,2,2,2,1,3,27,1,0,0,1,0,0,0,female,-193
0,72,4,4,5595,0,0,1,2,0,0,24,1,2,0,1,0,0,0,female,-767
0,48,3,7,6224,4,3,2,2,3,2,50,1,1,0,1,0,0,0,male,-570
2,15,4,7,1905,4,3,2,2,3,0,40,1,0,0,0,0,1,0,male,511
1,21,3,1,2993,4,0,0,2,0,3,28,2,2,1,3,0,0,0,male,553
1,36,3,1,8947,1,1,0,2,0,0,31,2,2,0,0,1,1,0,nonbinary/notreported,2486
3,24,4,2,4020,4,0,1,2,0,0,27,2,2,0,1,0,0,0,male,1008
0,18,4,1,2779,4,0,3,2,1,0,21,1,0,0,1,0,1,0,nonbinary/notreported,739
1,21,4,5,2782,2,1,3,2,0,0,31,0,2,0,0,0,0,0,female,131
1,12,4,5,1884,4,3,2,2,3,0,39,1,2,0,0,0,1,0,male,221
1,36,0,1,11054,1,0,2,2,0,0,30,1,2,0,0,0,1,0,male,283
0,60,3,4,9157,1,0,1,2,0,2,27,1,1,0,0,0,0,0,male,1768
0,42,1,1,9283,4,4,3,2,0,2,55,0,1,0,0,0,1,0,male,414
1,60,4,5,6527,1,0,2,2,3,2,34,1,1,0,1,1,1,0,male,1260
1,15,0,1,3368,3,3,0,2,3,2,23,1,0,1,1,0,1,0,male,159
3,15,4,5,2511,4,4,3,2,3,0,23,1,0,0,1,0,0,0,female,835
3,36,4,1,5493,4,3,1,2,3,2,42,1,1,0,1,1,0,0,male,843
1,6,4,6,1338,2,0,3,2,3,3,62,1,2,0,1,0,0,0,male,115
0,9,4,4,1082,4,3,2,2,3,0,37,1,2,1,3,0,0,0,male,114
1,18,0,4,1149,3,0,2,2,1,3,46,1,2,1,1,0,0,0,male,316
0,15,4,3,1308,4,3,2,2,3,0,38,1,2,1,3,0,0,0,male,237
0,20,2,1,6148,0,3,0,2,3,0,31,0,2,1,1,0,1,0,female,1101
1,12,4,2,1736,4,1,0,2,3,3,31,1,2,0,3,0,0,0,female,261
1,12,4,4,3059,3,1,1,2,3,3,61,1,2,0,3,0,0,0,nonbinary/notreported,279
3,24,4,2,2996,1,0,1,2,3,0,20,1,2,0,1,0,0,0,female,-2054
1,30,0,1,7596,1,3,3,2,3,0,63,1,2,1,1,0,0,0,male,1886
1,30,4,1,4811,1,1,1,2,3,1,24,2,0,0,3,0,0,0,female,415
1,6,4,2,1766,4,0,3,2,0,1,21,1,0,0,1,0,0,0,female,8
0,24,4,1,2760,1,3,2,2,3,2,36,0,1,0,1,0,1,0,male,955
1,24,0,3,5507,4,3,0,2,3,2,44,1,1,1,1,0,0,0,male,1336
0,9,4,7,1199,4,1,2,2,3,1,67,1,2,1,0,0,1,0,female,98
2,24,4,2,2892,4,3,0,2,3,2,51,1,1,0,1,0,0,0,male,413
0,36,3,5,2862,0,3,2,2,1,2,30,1,1,0,1,0,0,0,male,842
3,9,4,5,654,4,0,2,2,1,0,28,1,2,0,3,0,0,0,male,-174
